Atom
====
Number           : 1
Name             : Hydrogen
Short name       : H
Color            : 1.0,1.0,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.320000
Radius, covalent : 0.320000
Radius, atomic   : 0.790000
Charge state     : -1
Radius, ionic    : 1.540000


Atom
====
Number           : 2
Name             : Helium
Short name       : He
Color            : 0.850980392157,1.0,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.930000
Radius, covalent : 0.930000
Radius, atomic   : 0.490000


Atom
====
Number           : 3
Name             : Lithium
Short name       : Li
Color            : 0.8,0.501960784314,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.230000
Radius, covalent : 1.230000
Radius, atomic   : 2.050000
Charge state     : 1
Radius, ionic    : 0.680000


Atom
====
Number           : 4
Name             : Beryllium
Short name       : Be
Color            : 0.760784313725,1.0,0.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.900000
Radius, covalent : 0.900000
Radius, atomic   : 1.400000
Charge state     : 1
Radius, ionic    : 0.440000
Charge state     : 2
Radius, ionic    : 0.350000


Atom
====
Number           : 5
Name             : Boron
Short name       : B
Color            : 1.0,0.709803921569,0.709803921569,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.820000
Radius, covalent : 0.820000
Radius, atomic   : 1.170000
Charge state     : 1
Radius, ionic    : 0.350000
Charge state     : 3
Radius, ionic    : 0.230000


Atom
====
Number           : 6
Name             : Carbon
Short name       : C
Color            : 0.564705882353,0.564705882353,0.564705882353,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.770000
Radius, covalent : 0.770000
Radius, atomic   : 0.910000
Charge state     : -4
Radius, ionic    : 2.600000
Charge state     : 4
Radius, ionic    : 0.160000


Atom
====
Number           : 7
Name             : Nitrogen
Short name       : N
Color            : 0.188235294118,0.313725490196,0.972549019608,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.750000
Radius, covalent : 0.750000
Radius, atomic   : 0.750000
Charge state     : -3
Radius, ionic    : 1.710000
Charge state     : 1
Radius, ionic    : 0.250000
Charge state     : 3
Radius, ionic    : 0.160000
Charge state     : 5
Radius, ionic    : 0.130000


Atom
====
Number           : 8
Name             : Oxygen
Short name       : O
Color            : 1.0,0.0509803921569,0.0509803921569,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.730000
Radius, covalent : 0.730000
Radius, atomic   : 0.650000
Charge state     : -2
Radius, ionic    : 1.320000
Charge state     : -1
Radius, ionic    : 1.760000
Charge state     : 1
Radius, ionic    : 0.220000
Charge state     : 6
Radius, ionic    : 0.090000


Atom
====
Number           : 9
Name             : Fluorine
Short name       : F
Color            : 0.564705882353,0.878431372549,0.313725490196,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.720000
Radius, covalent : 0.720000
Radius, atomic   : 0.570000
Charge state     : -1
Radius, ionic    : 1.330000
Charge state     : 7
Radius, ionic    : 0.080000


Atom
====
Number           : 10
Name             : Neon
Short name       : Ne
Color            : 0.701960784314,0.890196078431,0.960784313725,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.710000
Radius, covalent : 0.710000
Radius, atomic   : 0.510000
Charge state     : 1
Radius, ionic    : 1.120000


Atom
====
Number           : 11
Name             : Sodium
Short name       : Na
Color            : 0.670588235294,0.360784313725,0.949019607843,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.540000
Radius, covalent : 1.540000
Radius, atomic   : 2.230000
Charge state     : 1
Radius, ionic    : 0.970000


Atom
====
Number           : 12
Name             : Magnesium
Short name       : Mg
Color            : 0.541176470588,1.0,0.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.360000
Radius, covalent : 1.360000
Radius, atomic   : 1.720000
Charge state     : 1
Radius, ionic    : 0.820000
Charge state     : 2
Radius, ionic    : 0.660000


Atom
====
Number           : 13
Name             : Aluminium
Short name       : Al
Color            : 0.749019607843,0.650980392157,0.650980392157,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.180000
Radius, covalent : 1.180000
Radius, atomic   : 1.820000
Charge state     : 3
Radius, ionic    : 0.510000


Atom
====
Number           : 14
Name             : Silicon
Short name       : Si
Color            : 0.941176470588,0.78431372549,0.627450980392,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.110000
Radius, covalent : 1.110000
Radius, atomic   : 1.460000
Charge state     : -4
Radius, ionic    : 2.710000
Charge state     : -1
Radius, ionic    : 3.840000
Charge state     : 1
Radius, ionic    : 0.650000
Charge state     : 4
Radius, ionic    : 0.420000


Atom
====
Number           : 15
Name             : Phosphorus
Short name       : P
Color            : 1.0,0.501960784314,0.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.060000
Radius, covalent : 1.060000
Radius, atomic   : 1.230000
Charge state     : -3
Radius, ionic    : 2.120000
Charge state     : 3
Radius, ionic    : 0.440000
Charge state     : 5
Radius, ionic    : 0.350000


Atom
====
Number           : 16
Name             : Sulfur
Short name       : S
Color            : 1.0,1.0,0.188235294118,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.020000
Radius, covalent : 1.020000
Radius, atomic   : 1.090000
Charge state     : -2
Radius, ionic    : 1.840000
Charge state     : 2
Radius, ionic    : 2.190000
Charge state     : 4
Radius, ionic    : 0.370000
Charge state     : 6
Radius, ionic    : 0.300000


Atom
====
Number           : 17
Name             : Chlorine
Short name       : Cl
Color            : 0.121568627451,0.941176470588,0.121568627451,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.990000
Radius, covalent : 0.990000
Radius, atomic   : 0.970000
Charge state     : -1
Radius, ionic    : 1.810000
Charge state     : 5
Radius, ionic    : 0.340000
Charge state     : 7
Radius, ionic    : 0.270000


Atom
====
Number           : 18
Name             : Argon
Short name       : Ar
Color            : 0.501960784314,0.819607843137,0.890196078431,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 0.980000
Radius, covalent : 0.980000
Radius, atomic   : 0.880000
Charge state     : 1
Radius, ionic    : 1.540000


Atom
====
Number           : 19
Name             : Potassium
Short name       : K
Color            : 0.560784313725,0.250980392157,0.83137254902,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
